14:20:21.054   INFO  Scanning preparation started.
14:20:21.071   INFO  Verifying incremental scanning start.
14:20:21.071  DEBUG  Incremental start scanning is not supported. The previous scan has an unsuccessful completion status.
14:20:21.119  TRACE  Send message {ScanStarted, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 6308 bytes}.
14:20:21.138  TRACE  Scan started with project settings:
{
  "Id": "da84804b-62de-49c4-8e45-376bd8c004a1",
14:36:58.240  TRACE  Send message {Progress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 50 bytes}.
14:36:58.255  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 94}
14:36:58.255  TRACE  Send message {Progress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 50 bytes}.
14:36:58.271  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 97}
14:36:58.271  TRACE  Send message {Progress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 50 bytes}.
14:36:58.287  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 100}
14:36:58.287  DEBUG  @PHPProcessor: Elapsed time of "PHP" core preprocessing stage: 00:00:01.0215062.
14:36:58.287  TRACE  @PHPProcessor: Receive message {PrecheckDone, Json}. Data: 
14:36:58.842  TRACE  Send message {Delta, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 150 bytes}.
14:36:59.864  DEBUG  @DependencyCheckProcessor: Elapsed time of "DependencyCheck" core preprocessing stage: 00:00:02.5965692.
14:36:59.885  TRACE  Send message {Progress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 51 bytes}.
14:36:59.885  DEBUG  Previous Scan ID: '(null)'
14:36:59.885  TRACE  @PmTaintProcessor: Send message {Precheck, ByteArray, 0 bytes}. Wait response {PrecheckDone}.
14:36:59.885  TRACE  @DependencyCheckProcessor: Receive message {PrecheckDone, ByteArray, 0 bytes}.
14:36:59.885  TRACE  Send message {Progress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 50 bytes}.
14:36:59.903  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [3,"",100]
14:36:59.903  DEBUG  @PmTaintProcessor: Elapsed time of "PmTaint" core preprocessing stage: 00:00:00.0122904.
14:36:59.915  TRACE  Send message {Progress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 51 bytes}.
14:36:59.981  TRACE  Send message {Progress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 45 bytes}.
14:36:59.997  TRACE  @PHPProcessor: Send message {Scan, ByteArray, 0 bytes}. Wait response {ScanDone}.
14:36:59.997  TRACE  @PmTaintProcessor: Send message {Scan, ByteArray, 0 bytes}. Wait response {ScanDone}.
14:36:59.997  TRACE  @ConfigurationProcessor: Send message {Scan, ByteArray, 0 bytes}. Wait response {ScanDone}.
14:36:59.997  TRACE  @DependencyCheckProcessor: Send message {Scan, ByteArray, 0 bytes}. Wait response {ScanDone}.
14:36:59.997  TRACE  @PmTaintProcessor: Receive message {PrecheckDone, ByteArray, 0 bytes}.
14:36:59.997  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 79 bytes}.
14:36:59.997  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir", "Status": 2}
14:36:59.997  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir", "Status": 1}
14:36:59.997  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 77 bytes}.
14:36:59.997  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 75 bytes}.
14:37:00.012  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\.gitignore", "Status": 2}
14:37:00.012  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 76 bytes}.
14:37:00.027  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"}
14:37:00.027  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 76 bytes}.
14:37:00.043  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Status": 2}
14:37:00.043  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 72 bytes}.
14:37:00.059  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\.gitignore", "Status": 1}
14:37:00.059  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 84 bytes}.
14:37:00.074  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"}
14:37:00.074  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 75 bytes}.
14:37:00.089  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Status": 1}
14:37:00.089  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 74 bytes}.
14:37:00.105  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\jsonSchemas.xml", "Status": 2}
14:37:00.105  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 81 bytes}.
14:37:00.121  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"}
14:37:00.121  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 71 bytes}.
14:37:00.136  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Status": 2}
14:37:00.136  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 71 bytes}.
14:37:00.152  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\jsonSchemas.xml", "Status": 1}
14:37:00.152  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 77 bytes}.
14:37:00.168  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"}
14:37:00.168  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 73 bytes}.
14:37:00.182  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Status": 1}
14:37:00.182  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 73 bytes}.
14:37:00.198  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml", "Status": 2}
14:37:00.198  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 74 bytes}.
14:37:00.213  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"}
14:37:00.228  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Status": 2}
14:37:00.228  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 70 bytes}.
14:37:00.244  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml", "Status": 1}
14:37:00.244  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 80 bytes}.
14:37:00.260  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Status": 1}
14:37:00.260  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 69 bytes}.
14:37:00.276  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml", "Status": 2}
14:37:00.276  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 77 bytes}.
14:37:00.291  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Status": 2}
14:37:00.291  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 66 bytes}.
14:37:00.308  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml", "Status": 1}
14:37:00.308  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 78 bytes}.
14:37:00.323  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Status": 1}
14:37:00.323  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 71 bytes}.
14:37:00.338  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml", "Status": 2}
14:37:00.338  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 75 bytes}.
14:37:00.353  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php", "Status": 2}
14:37:00.353  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 68 bytes}.
14:37:00.368  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml", "Status": 1}
14:37:00.368  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 82 bytes}.
14:37:00.384  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php", "Status": 1}
14:37:00.384  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke", "Status": 2}
14:37:00.384  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke", "Status": 1}
14:37:00.384  DEBUG  @ConfigurationProcessor: Elapsed time of "Configuration" core scan stage: 00:00:00.3867774.
14:37:00.384  TRACE  @ConfigurationProcessor: Receive message {ScanDone, Json}. Data: 
14:37:00.384  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\workspace.xml", "Status": 2}
14:37:00.384  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 79 bytes}.
14:37:00.414  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\workspace.xml", "Status": 1}
14:37:00.414  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 74 bytes}.
14:37:00.429  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Status": 2}
14:37:00.429  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 72 bytes}.
14:37:00.444  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php", "Status": 2}
14:37:00.444  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 75 bytes}.
14:37:00.460  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Status": 2}
14:37:00.460  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 70 bytes}.
14:37:00.476  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Status": 2}
14:37:00.476  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 76 bytes}.
14:37:00.491  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Status": 2}
14:37:00.878  TRACE  @PHPProcessor: Receive message {RelatedFilesDetected, Json}. Data: {"File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "RelatedFiles": ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"]}
14:37:00.892  TRACE  @PHPProcessor: Receive message {RelatedFilesDetected, Json}. Data: {"File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "RelatedFiles": ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"]}
14:37:00.892  TRACE  @PHPProcessor: Receive message {RelatedFilesDetected, Json}. Data: {"File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php", "RelatedFiles": ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"]}
14:37:00.892  TRACE  @PHPProcessor: Receive message {RelatedFilesDetected, Json}. Data: {"File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "RelatedFiles": ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"]}
14:37:00.892  TRACE  @PHPProcessor: Receive message {RelatedFilesDetected, Json}. Data: {"File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "RelatedFiles": ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"]}
14:37:00.916   INFO  @PHPProcessor: Issue "Weakness:Hardcoded Password PM" detected for file:

  "./dir/sqli.php"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\sqli.php"

14:37:00.916  TRACE  Send message {NodeIssueLinked, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 150 bytes}.
14:37:00.938  TRACE  Send message {IssueDetected, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 712 bytes}.
14:37:00.954  TRACE  @PHPProcessor: Receive message {IssueDetected, Json}. Data: {"Class": "Weakness", "GroupId": "2f6a561f4b46a4478ca599c80175e6ab", "Id": "2f6a561f4b46a4478ca599c80175e6ab", "IsSuppressed": false, "Type": "Hardcoded Password PM", "Version": 3.0, "VulnerableExpression": {"BeginColumn": 1, "BeginLine": 9, "EndColumn": 1, "EndLine": 9, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "define('DB_PASSWORD', '');"}}
14:37:00.993  TRACE  Send message {Progress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 45 bytes}.
14:37:00.998  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [4,"",1]
14:37:01.012  TRACE  Send message {NodesIgnored, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 47 bytes}.
14:37:01.012   INFO  @PHPProcessor: Issue "Weakness:Hardcoded Password PM" detected for file:

  "./dir/sqli.php"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\sqli.php"

14:37:01.012  TRACE  Send message {NodeIssueLinked, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 150 bytes}.
14:37:01.012  TRACE  @PmTaintProcessor: Receive message {IgnoredNodes, MessagePack}. Data: [["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"]]
14:37:01.027  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 75 bytes}.
14:37:01.027  TRACE  Send message {IssueDetected, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 765 bytes}.
14:37:01.049  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php",2]
14:37:01.049  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 76 bytes}.
14:37:01.064  TRACE  @PHPProcessor: Receive message {IssueDetected, Json}. Data: {"Class": "Weakness", "GroupId": "d6a6a9795d1861d0376c10e681c90c32", "Id": "d6a6a9795d1861d0376c10e681c90c32", "IsSuppressed": false, "Type": "Hardcoded Password PM", "Version": 3.0, "VulnerableExpression": {"BeginColumn": 1, "BeginLine": 22, "EndColumn": 1, "EndLine": 22, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "if (mysql_connect(DB_HOST . ':' . DB_PORT, DB_USER, DB_PASSWORD) === FALSE) {"}}
14:37:01.064  TRACE  Send message {Progress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 45 bytes}.
14:37:01.079  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php",2]
14:37:01.094  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 4, "Value": 140}
14:37:01.094  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 72 bytes}.
14:37:01.110  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php",2]
14:37:01.110  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 74 bytes}.
14:37:01.125  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php",2]
14:37:01.147  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 69 bytes}.
14:37:01.156  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php", "Status": 1}
14:37:01.265  TRACE  Send message {Progress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 45 bytes}.
14:37:01.265  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [4,"",50]
14:37:01.265  TRACE  Send message {Progress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 45 bytes}.
14:37:01.282  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [4,"",50]
14:37:01.282  TRACE  Send message {Progress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 45 bytes}.
14:37:01.297  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [4,"",50]
14:37:01.297  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 73 bytes}.
14:37:01.312  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php",1]
14:37:01.312  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 69 bytes}.
14:37:01.328  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php",1]
14:37:01.328  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 71 bytes}.
14:37:01.344  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php",1]
14:37:01.344  TRACE  Send message {Progress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 45 bytes}.
14:37:01.359  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [4,"",100]
14:37:01.359  TRACE  Send message {NodeProgress, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 72 bytes}.
14:37:01.375  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php",1]
14:37:01.397  DEBUG  @PmTaintProcessor: Elapsed time of "PmTaint" core scan stage: 00:00:01.3996340.
14:37:01.397  TRACE  @PmTaintProcessor: Receive message {ScanDone, ByteArray, 0 bytes}.
14:37:01.595   INFO  @PHPProcessor: Issue "Vulnerability:Cross-site Scripting" detected for file:

  "./dir/xss.php"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\xss.php"

14:37:01.595  TRACE  Send message {NodeIssueLinked, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 148 bytes}.
14:37:01.612  TRACE  Send message {IssueDetected, 33ea3d8e-2fd0-fe41-a6f2-e53f1864858f, Json, 1619 bytes}.
