19:30:10.897   INFO  Scanning preparation started.
19:30:10.967  DEBUG  Previous scan not found. Clear cache of project files dependency relationship.
19:30:11.587  TRACE  Send message {ScanStarted, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 6309 bytes}.
19:30:11.587  TRACE  Scan started with project settings:
{
  "Id": "8772604d-06f5-46e3-bf28-836e3c960228",
        "tokenName": null,
        "email": null,
        "username": null
      },
      "isHidePathAndUser": false,
      "scanTargetName": "Smoke",
      "langPercentDistribution": {
        "None": 77.7777777777778,
        "Java": 0.0,
        "JsaNet": 0.0,
        "VB": 0.0,
        "Php": 22.2222222222222,
        "Html": 0.0,
        "JavaScript": 0.0,
        "TypeScript": 0.0,
        "Python": 0.0,
        "Go": 0.0,
        "Kotlin": 0.0,
        "C": 0.0,
        "CPlusPlus": 0.0,
        "ObjectiveC": 0.0,
        "Swift": 0.0,
        "PlSql": 0.0,
        "TSql": 0.0,
        "MySql": 0.0,
        "Ruby": 0.0,
        "Solidity": 0.0
      }
    },
    "PreprocessingTimeout": 3600,
    "SendEmailWithReportsAfterScan": false,
    "RunAutocheckAfterScan": false,
    "CompressReport": false,
    "TempDir": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Temp\\5669769a8cfe4a96811d536887bdebde",
    "UseIssueTrackerIntegration": false,
    "SkipGitIgnoreFiles": true,
    "DisabledPatterns": null,
    "EnabledPatterns": null,
    "ReportMailSenderParameters": null,
    "IsStaticScanEnabled": true,
    "IsBlackBoxScanEnabled": false
  },
  "BlackBoxSettings": {
    "Level": 2,
    "SslCheck": false,
    "ScanScope": 0,
    "BlackListedAddresses": null,
    "WhiteListedAddresses": null,
    "CustomHeaders": null,
    "Authentication": null,
    "ProxySettings": null,
    "ConfigurationPath": null,
    "BindAddress": null
  },
  "DotNetSettings": {
    "ProjectType": 0,
    "SolutionFile": null,
    "WebSiteFolder": null,
    "DownloadDependencies": true,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "GoSettings": {
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "JavaScriptSettings": {
    "DownloadDependencies": true,
    "UseTaintAnalysis": true,
    "UseJsaAnalysis": true,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "JavaSettings": {
    "JavaParameters": null,
    "JavaVersion": 2,
    "UserPackagePrefixes": null,
    "UnpackUserPackages": false,
    "DownloadDependencies": true,
    "DependenciesPath": null,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "JsaDotNetSettings": {
    "ProjectType": 0,
    "SolutionFile": null,
    "WebSiteFolder": null,
    "DownloadDependencies": true,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PhpSettings": {
    "DownloadDependencies": true,
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PmTaintSettings": {
    "UsePmAnalysis": true,
    "UseTaintAnalysis": true,
    "UseCustomPmRules": false,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PythonSettings": {
    "DownloadDependencies": true,
    "DependenciesPath": null,
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "RubySettings": {
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PygrepSettings": {
    "RulesDirPath": null,
    "CustomParameters": null
  }
}
19:36:38.134  TRACE  Send message {Progress, a976d15f-dfdc-a449-8266-9195cae80604, Json, 49 bytes}.
19:36:38.159  DEBUG  Creating VFS nodes for physPath C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke and vfsPath .
19:36:38.159  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea : ./.idea
19:36:38.159  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\.gitignore : ./.idea/.gitignore
19:36:38.159  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\jsonSchemas.xml : ./.idea/jsonSchemas.xml
19:36:38.159  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\misc.xml : ./.idea/misc.xml
19:36:38.159  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\modules.xml : ./.idea/modules.xml
19:36:38.159  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\Smoke.iml : ./.idea/Smoke.iml
19:36:38.159  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\workspace.xml : ./.idea/workspace.xml
19:36:38.159  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir : ./dir
19:36:38.166  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\oscom.php : ./dir/oscom.php
19:36:38.166  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\sqli.php : ./dir/sqli.php
19:36:38.166  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\xss.php : ./dir/xss.php
19:36:38.166  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\xss.abc : ./xss.abc
19:36:38.166  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\xsspm.php : ./xsspm.php
19:36:38.166  TRACE  Send message {VFS, a976d15f-dfdc-a449-8266-9195cae80604, Json, 4326 bytes}.
19:36:38.202   INFO  Computing hash for project tree was started.
19:36:38.202  TRACE  Send message {Progress, a976d15f-dfdc-a449-8266-9195cae80604, Json, 49 bytes}.
19:36:38.220  TRACE  Send message {Progress, a976d15f-dfdc-a449-8266-9195cae80604, Json, 50 bytes}.
19:36:38.235  TRACE  Send message {Progress, a976d15f-dfdc-a449-8266-9195cae80604, Json, 50 bytes}.
19:36:38.251  TRACE  Send message {Progress, a976d15f-dfdc-a449-8266-9195cae80604, Json, 50 bytes}.
19:36:38.266  TRACE  Send message {Progress, a976d15f-dfdc-a449-8266-9195cae80604, Json, 50 bytes}.
19:36:38.282  TRACE  Send message {Progress, a976d15f-dfdc-a449-8266-9195cae80604, Json, 50 bytes}.
19:36:38.298  TRACE  Send message {Progress, a976d15f-dfdc-a449-8266-9195cae80604, Json, 50 bytes}.
19:36:38.313  TRACE  Send message {Progress, a976d15f-dfdc-a449-8266-9195cae80604, Json, 50 bytes}.
19:36:38.329  TRACE  Send message {Progress, a976d15f-dfdc-a449-8266-9195cae80604, Json, 50 bytes}.
19:36:38.344  TRACE  Send message {Progress, a976d15f-dfdc-a449-8266-9195cae80604, Json, 50 bytes}.
19:36:38.360  TRACE  Send message {Progress, a976d15f-dfdc-a449-8266-9195cae80604, Json, 50 bytes}.
19:36:38.375  TRACE  Send message {Progress, a976d15f-dfdc-a449-8266-9195cae80604, Json, 50 bytes}.
19:36:38.391  TRACE  Send message {Progress, a976d15f-dfdc-a449-8266-9195cae80604, Json, 50 bytes}.
19:36:38.406  TRACE  Send message {Progress, a976d15f-dfdc-a449-8266-9195cae80604, Json, 50 bytes}.
19:36:38.422  DEBUG  Elapsed time of files hash computing: 00:00:00.
19:36:38.446  TRACE  Send message {Progress, a976d15f-dfdc-a449-8266-9195cae80604, Json, 51 bytes}.
19:36:38.468  DEBUG  Previous Scan ID: 'cc861d6e-15e2-468d-92f5-076934142b7b'
19:36:38.477  TRACE  Send message {NodeIssueLinked, a976d15f-dfdc-a449-8266-9195cae80604, Json, 149 bytes}.
19:36:38.477  TRACE  Send message {IssueDetected, a976d15f-dfdc-a449-8266-9195cae80604, Json, 712 bytes}.
19:36:38.499  TRACE  Send message {NodeIssueLinked, a976d15f-dfdc-a449-8266-9195cae80604, Json, 149 bytes}.
19:36:38.514  TRACE  Send message {IssueDetected, a976d15f-dfdc-a449-8266-9195cae80604, Json, 765 bytes}.
19:36:38.530  TRACE  Send message {NodeIssueLinked, a976d15f-dfdc-a449-8266-9195cae80604, Json, 141 bytes}.
19:36:38.545  TRACE  Send message {IssueDetected, a976d15f-dfdc-a449-8266-9195cae80604, Json, 1950 bytes}.
19:36:38.562  TRACE  Send message {NodeIssueLinked, a976d15f-dfdc-a449-8266-9195cae80604, Json, 148 bytes}.
19:36:38.577  TRACE  Send message {IssueDetected, a976d15f-dfdc-a449-8266-9195cae80604, Json, 2695 bytes}.
19:36:38.593  TRACE  Send message {NodeIssueLinked, a976d15f-dfdc-a449-8266-9195cae80604, Json, 147 bytes}.
19:36:38.608  TRACE  Send message {IssueDetected, a976d15f-dfdc-a449-8266-9195cae80604, Json, 1619 bytes}.
19:36:38.624  TRACE  Send message {NodeIssueLinked, a976d15f-dfdc-a449-8266-9195cae80604, Json, 143 bytes}.
19:36:38.639  TRACE  Send message {IssueDetected, a976d15f-dfdc-a449-8266-9195cae80604, Json, 1599 bytes}.
19:36:38.655  TRACE  Send message {NodeIssueLinked, a976d15f-dfdc-a449-8266-9195cae80604, Json, 142 bytes}.
19:36:38.671  TRACE  Send message {IssueDetected, a976d15f-dfdc-a449-8266-9195cae80604, Json, 1638 bytes}.
19:36:38.686  DEBUG  Found previous issues:

  ./dir/sqli.php
  Weakness, "Hardcoded Password PM", QemYhjuLGWFshwaDpfdt21YvizI=

  ./dir/sqli.php
  Weakness, "Hardcoded Password PM", ux4OCevOjayAwrTsCX9lYIK/cNs=

  ./dir/sqli.php
  Vulnerability, "SQL Injection", oXEvEeF2CoFivawF+4bMInDS8dY=

  ./dir/sqli.php
  Vulnerability, "Cross-site Scripting", ni2vcNHuysjqSYwMgdBNDroX3mk=

  ./dir/xss.php
  Vulnerability, "Cross-site Scripting", sEJSo9cMN5jXz0KILahpHb0s10M=

  ./xss.abc
  Vulnerability, "Cross-site Scripting", meZqncW7Y91xXw+SVwkjHAF69EE=

  ./dir/oscom.php
  Vulnerability, "OS Commanding", TB5sxMTpY0YN/dVrsvJREu576PY=

19:36:38.686  TRACE  Send message {NodesIgnored, a976d15f-dfdc-a449-8266-9195cae80604, Json, 266 bytes}.
19:36:38.702  TRACE  Send message {NodesIgnored, a976d15f-dfdc-a449-8266-9195cae80604, Json, 265 bytes}.
19:36:38.717  TRACE  Send message {NodesIgnored, a976d15f-dfdc-a449-8266-9195cae80604, Json, 267 bytes}.
19:36:38.732  TRACE  Send message {NodesIgnored, a976d15f-dfdc-a449-8266-9195cae80604, Json, 266 bytes}.
19:36:38.748  TRACE  Send message {IncrementalScanChecked, a976d15f-dfdc-a449-8266-9195cae80604, Json, 142 bytes}.
19:36:38.812  TRACE  Send message {Progress, a976d15f-dfdc-a449-8266-9195cae80604, Json, 45 bytes}.
19:36:38.888  TRACE  Send message {Delta, a976d15f-dfdc-a449-8266-9195cae80604, Json, 355 bytes}.
19:36:38.901   INFO  Terminate scanning...
19:36:38.901   INFO  Scanning was stopped.
